1,BATTY3JAMES_103200479_20191009_084730.SBN,11:06:06,31.949,30.421,154.3
2,BATTY3JAMES_103200479_20191009_084730.SBN,11:09:53,31.9,30.468,151.8
3,BATTY3JAMES_103200479_20191009_084730.SBN,11:20:20,35.199,27.612,148.8
4,BATTY3JAMES_103200479_20191009_084730.SBN,11:44:55,30.374,31.999,154.7
5,BATTY3JAMES_103200479_20191009_084730.SBN,11:48:22,29.637,32.794,151.2
6,BATTY3JAMES_103200479_20191009_084730.SBN,11:52:17,28.598,33.986,150.6
7,BATTY3JAMES_103200479_20191009_084730.SBN,12:02:27,28.327,34.311,148.5
8,BATTY3JAMES_103200479_20191009_084730.SBN,12:09:17,28.765,33.789,150.7
9,BATTY3JAMES_103200479_20191009_084730.SBN,12:20:25,28.755,33.8,148
10,BATTY3JAMES_103200479_20191009_084730.SBN,12:28:30,32.019,30.355,147.7
11,BATTY3JAMES_103200479_20191009_084730.SBN,13:40:23,30.142,32.245,147.1
12,BATTY3JAMES_103200479_20191009_084730.SBN,13:46:30,30.216,32.166,147.1
13,BATTY3JAMES_103200479_20191009_084730.SBN,13:50:15,30.82,31.535,146.4
14,BATTY3JAMES_103200479_20191009_084730.SBN,13:55:31,30.971,31.381,147.1
15,BATTY3JAMES_103200479_20191009_084730.SBN,14:18:48,30.793,31.563,147.1
16,BATTY3JAMES_103200479_20191009_084730.SBN,14:21:40,29.361,33.102,138.8
17,BATTY3JAMES_103200479_20191009_084730.SBN,14:26:30,29.943,32.459,147
18,BATTY3JAMES_103200479_20191009_084730.SBN,14:34:50,30.247,32.133,143.2
19,BATTY3JAMES_103200479_20191009_084730.SBN,14:51:52,29.734,32.688,146.6
20,BATTY3JAMES_103200479_20191009_084730.SBN,14:55:16,30.2,32.183,145.6
21,BATTY3JAMES_103200479_20191009_084730.SBN,15:24:24,28.307,34.335,141.7
22,BATTY3JAMES_103200479_20191009_084730.SBN,15:31:41,31.161,31.19,157
23,BATTY3JAMES_103200479_20191009_084730.SBN,15:35:25,29.642,32.789,157.8
24,BATTY3JAMES_103200479_20191009_084730.SBN,15:45:42,52.17,18.63,149.7
1,BERES23JEB_832002092_20191009_091234.SBN,11:49:42,39.021,24.908,149.3
2,BERES23JEB_832002092_20191009_091234.SBN,12:01:14,36.691,26.49,148.8
3,BERES23JEB_832002092_20191009_091234.SBN,12:09:50,36.85,26.375,148.7
4,BERES23JEB_832002092_20191009_091234.SBN,12:28:15,40.86,23.787,154.1
5,BERES23JEB_832002092_20191009_091234.SBN,12:37:53,36.606,26.551,154.3
6,BERES23JEB_832002092_20191009_091234.SBN,12:50:52,36.387,26.711,154.6
7,BERES23JEB_832002092_20191009_091234.SBN,13:47:48,38.066,25.532,149.8
8,BERES23JEB_832002092_20191009_091234.SBN,13:56:17,40.508,23.993,148.6
9,BERES23JEB_832002092_20191009_091234.SBN,14:03:05,40.917,23.753,154.9
10,BERES23JEB_832002092_20191009_091234.SBN,14:10:18,38.976,24.937,144.5
11,BERES23JEB_832002092_20191009_091234.SBN,14:15:50,42.013,23.134,144.3
12,BERES23JEB_832002092_20191009_091234.SBN,14:21:20,43.934,22.122,149.6
13,BERES23JEB_832002092_20191009_091234.SBN,14:26:33,38.565,25.202,152.4
1,CARTE44MARTI_103200708_20191009_084830.SBN,11:03:00,30.418,31.952,155.2
2,CARTE44MARTI_103200708_20191009_084830.SBN,11:15:45,30.885,31.47,155.4
3,CARTE44MARTI_103200708_20191009_084830.SBN,11:20:28,32.888,29.553,156.4
4,CARTE44MARTI_103200708_20191009_084830.SBN,11:25:16,31.44,30.913,156
5,CARTE44MARTI_103200708_20191009_084830.SBN,11:34:18,30.955,31.398,158.6
6,CARTE44MARTI_103200708_20191009_084830.SBN,11:40:18,30.596,31.766,154.5
7,CARTE44MARTI_103200708_20191009_084830.SBN,11:46:45,31.932,30.438,156.7
8,CARTE44MARTI_103200708_20191009_084830.SBN,11:53:07,30.747,31.61,148.2
9,CARTE44MARTI_103200708_20191009_084830.SBN,11:58:15,31.264,31.088,156.4
10,CARTE44MARTI_103200708_20191009_084830.SBN,12:50:11,29.068,33.436,149.4
11,CARTE44MARTI_103200708_20191009_084830.SBN,12:55:53,27.625,35.182,153.4
12,CARTE44MARTI_103200708_20191009_084830.SBN,13:02:59,29.119,33.378,151
13,CARTE44MARTI_103200708_20191009_084830.SBN,13:14:32,31.232,31.119,150.7
14,CARTE44MARTI_103200708_20191009_084830.SBN,13:20:38,29.373,33.089,148.6
15,CARTE44MARTI_103200708_20191009_084830.SBN,13:37:07,31.5,30.855,152.4
16,CARTE44MARTI_103200708_20191009_084830.SBN,13:41:06,30.721,31.637,153
17,CARTE44MARTI_103200708_20191009_084830.SBN,13:45:23,32.397,30.001,148
1,CARTR18BOB_932000712_20191009_101218.SBN,12:21:04,33.452,29.054,149.6
2,CARTR18BOB_932000712_20191009_101218.SBN,12:28:40,37.7,25.781,151.2
3,CARTR18BOB_932000712_20191009_101218.SBN,12:38:39,34.219,28.403,152.3
4,CARTR18BOB_932000712_20191009_101218.SBN,12:49:30,32.361,30.034,152.4
5,CARTR18BOB_932000712_20191009_101218.SBN,12:57:33,34.436,28.224,154.5
6,CARTR18BOB_932000712_20191009_101218.SBN,13:04:27,35.354,27.491,153.6
7,CARTR18BOB_932000712_20191009_101218.SBN,13:13:37,36.258,26.805,153.7
8,CARTR18BOB_932000712_20191009_101218.SBN,13:21:11,33.956,28.623,151.7
9,CARTR18BOB_932000712_20191009_101218.SBN,13:28:52,36.777,26.427,153
10,CARTR18BOB_932000712_20191009_101218.SBN,13:33:47,34.947,27.811,152
11,CARTR18BOB_932000712_20191009_101218.SBN,13:40:46,34.038,28.554,152.4
12,CARTR18BOB_932000712_20191009_101218.SBN,13:49:30,36.714,26.473,151.4
13,CARTR18BOB_932000712_20191009_101218.SBN,13:54:21,36.191,26.856,147.5
14,CARTR18BOB_932000712_20191009_101218.SBN,14:34:34,34.982,27.783,150.8
15,CARTR18BOB_932000712_20191009_101218.SBN,14:48:03,35.542,27.346,151.6
16,CARTR18BOB_932000712_20191009_101218.SBN,14:54:40,32.679,29.742,142.3
17,CARTR18BOB_932000712_20191009_101218.SBN,15:00:52,35.211,27.603,148.9
18,CARTR18BOB_932000712_20191009_101218.SBN,15:06:55,34.39,28.262,147.8
1,CONNE2GARRY_133200827_20191009_102438.SBN,11:25:53,33.674,28.863,156.5
2,CONNE2GARRY_133200827_20191009_102438.SBN,11:30:36,31.388,30.965,154.4
3,CONNE2GARRY_133200827_20191009_102438.SBN,11:36:59,31.835,30.53,152.9
4,CONNE2GARRY_133200827_20191009_102438.SBN,11:45:17,31.326,31.026,152.7
5,CONNE2GARRY_133200827_20191009_102438.SBN,11:51:19,33.306,29.181,152.1
6,CONNE2GARRY_133200827_20191009_102438.SBN,12:02:04,30.148,32.238,151.7
7,CONNE2GARRY_133200827_20191009_102438.SBN,12:10:37,31.18,31.171,151.6
8,CONNE2GARRY_133200827_20191009_102438.SBN,12:17:35,31.143,31.208,150.1
9,CONNE2GARRY_133200827_20191009_102438.SBN,12:26:18,31.605,30.752,149.6
10,CONNE2GARRY_133200827_20191009_102438.SBN,12:37:35,30.784,31.573,148.6
11,CONNE2GARRY_133200827_20191009_102438.SBN,12:52:18,29.533,32.909,151.1
12,CONNE2GARRY_133200827_20191009_102438.SBN,12:59:57,31.047,31.304,151.5
13,CONNE2GARRY_133200827_20191009_102438.SBN,14:53:28,33.458,29.049,149.2
14,CONNE2GARRY_133200827_20191009_102438.SBN,15:02:23,32.842,29.594,147.4
15,CONNE2GARRY_133200827_20191009_102438.SBN,15:08:23,33.653,28.881,148.5
16,CONNE2GARRY_133200827_20191009_102438.SBN,15:14:39,33.073,29.387,146
17,CONNE2GARRY_133200827_20191009_102438.SBN,15:24:54,31.272,31.079,144.5
18,CONNE2GARRY_133200827_20191009_102438.SBN,15:29:29,34.734,27.982,155.2
19,CONNE2GARRY_133200827_20191009_102438.SBN,15:34:11,32.646,29.772,157.4
20,CONNE2GARRY_133200827_20191009_102438.SBN,15:42:30,34.572,28.113,159.7
1,CROSB25RICHA_932000574_20191009_094848.SBN,12:21:53,35.747,27.189,153
2,CROSB25RICHA_932000574_20191009_094848.SBN,12:31:32,35.695,27.229,151.3
3,CROSB25RICHA_932000574_20191009_094848.SBN,12:39:18,37.341,26.029,149.9
4,CROSB25RICHA_932000574_20191009_094848.SBN,12:45:16,36.894,26.344,151.1
5,CROSB25RICHA_932000574_20191009_094848.SBN,12:51:09,33.88,28.687,150.6
6,CROSB25RICHA_932000574_20191009_094848.SBN,13:04:43,33.22,29.257,154.3
7,CROSB25RICHA_932000574_20191009_094848.SBN,13:14:57,39.879,24.372,152.4
8,CROSB25RICHA_932000574_20191009_094848.SBN,14:17:24,35.005,27.765,151.6
9,CROSB25RICHA_932000574_20191009_094848.SBN,14:22:14,33.987,28.597,144
10,CROSB25RICHA_932000574_20191009_094848.SBN,14:34:41,32.722,29.703,150
11,CROSB25RICHA_932000574_20191009_094848.SBN,14:42:54,41.954,23.167,151.3
12,CROSB25RICHA_932000574_20191009_094848.SBN,14:52:42,35.171,27.634,150.5
13,CROSB25RICHA_932000574_20191009_094848.SBN,14:58:44,36.999,26.269,150
14,CROSB25RICHA_932000574_20191009_094848.SBN,15:05:59,34.124,28.482,149
15,CROSB25RICHA_932000574_20191009_094848.SBN,15:17:59,33.751,28.797,144.2
16,CROSB25RICHA_932000574_20191009_094848.SBN,15:36:45,38.996,24.924,159.7
17,CROSB25RICHA_932000574_20191009_094848.SBN,15:43:56,48.846,19.898,158.6
1,CROSS55JIM_133200501_20191009_102324.SBN,10:44:36,31.862,30.504,153
2,CROSS55JIM_133200501_20191009_102324.SBN,10:50:59,33.27,29.213,159.6
3,CROSS55JIM_133200501_20191009_102324.SBN,10:55:17,29.953,32.448,152.9
4,CROSS55JIM_133200501_20191009_102324.SBN,11:01:18,31.235,31.116,153.2
5,CROSS55JIM_133200501_20191009_102324.SBN,11:11:29,33.798,28.757,155.6
6,CROSS55JIM_133200501_20191009_102324.SBN,11:17:32,29.511,32.934,158
7,CROSS55JIM_133200501_20191009_102324.SBN,11:26:27,33.144,29.324,159.1
8,CROSS55JIM_133200501_20191009_102324.SBN,11:32:44,29.833,32.579,158
9,CROSS55JIM_133200501_20191009_102324.SBN,13:22:37,31.648,30.71,150.4
10,CROSS55JIM_133200501_20191009_102324.SBN,13:35:39,31.92,30.448,151.3
11,CROSS55JIM_133200501_20191009_102324.SBN,13:48:33,31.007,31.345,149.4
12,CROSS55JIM_133200501_20191009_102324.SBN,13:53:01,29.305,33.166,140.1
13,CROSS55JIM_133200501_20191009_102324.SBN,14:06:53,30.764,31.593,142
14,CROSS55JIM_133200501_20191009_102324.SBN,14:10:39,31.62,30.738,148.9
15,CROSS55JIM_133200501_20191009_102324.SBN,14:13:49,29.868,32.54,147.9
16,CROSS55JIM_133200501_20191009_102324.SBN,14:21:25,28.89,33.642,136.5
17,CROSS55JIM_133200501_20191009_102324.SBN,14:25:15,29.045,33.463,142.7
18,CROSS55JIM_133200501_20191009_102324.SBN,14:36:39,31.844,30.521,149.7
1,DANNY19CARTR_133200506_20191009_094830.SBN,12:20:01,33.096,29.366,150.7
2,DANNY19CARTR_133200506_20191009_094830.SBN,12:27:23,35.044,27.735,150.7
3,DANNY19CARTR_133200506_20191009_094830.SBN,12:34:47,33.09,29.372,149.9
4,DANNY19CARTR_133200506_20191009_094830.SBN,12:40:14,33.586,28.938,148.1
5,DANNY19CARTR_133200506_20191009_094830.SBN,12:48:58,32.945,29.501,144.6
6,DANNY19CARTR_133200506_20191009_094830.SBN,12:59:54,32.769,29.66,151.6
7,DANNY19CARTR_133200506_20191009_094830.SBN,13:12:30,37.404,25.984,150.7
8,DANNY19CARTR_133200506_20191009_094830.SBN,13:20:47,34.197,28.422,147.7
9,DANNY19CARTR_133200506_20191009_094830.SBN,13:28:07,35.821,27.133,151.5
10,DANNY19CARTR_133200506_20191009_094830.SBN,13:35:25,35.194,27.616,149.2
11,DANNY19CARTR_133200506_20191009_094830.SBN,13:41:46,35.768,27.173,149
12,DANNY19CARTR_133200506_20191009_094830.SBN,13:49:42,36.331,26.752,149.9
13,DANNY19CARTR_133200506_20191009_094830.SBN,13:56:12,35.453,27.415,146.9
14,DANNY19CARTR_133200506_20191009_094830.SBN,14:01:10,36.554,26.589,153.3
15,DANNY19CARTR_133200506_20191009_094830.SBN,15:04:28,34.442,28.219,150
16,DANNY19CARTR_133200506_20191009_094830.SBN,15:11:19,35.041,27.736,148.4
17,DANNY19CARTR_133200506_20191009_094830.SBN,15:19:01,33.805,28.75,143.8
18,DANNY19CARTR_133200506_20191009_094830.SBN,15:24:23,33.592,28.933,144.9
19,DANNY19CARTR_133200506_20191009_094830.SBN,15:33:22,39.696,24.484,149.7
20,DANNY19CARTR_133200506_20191009_094830.SBN,15:42:59,38.034,25.554,154.8
21,DANNY19CARTR_133200506_20191009_094830.SBN,15:51:29,39.215,24.784,153
1,DAVIS65STEVE_832000842_20191009_094700.SBN,10:40:44,31.263,31.088,153.2
2,DAVIS65STEVE_832000842_20191009_094700.SBN,10:48:21,32.378,30.018,155.1
3,DAVIS65STEVE_832000842_20191009_094700.SBN,10:55:50,31.722,30.638,155.3
4,DAVIS65STEVE_832000842_20191009_094700.SBN,11:02:34,33.397,29.102,156.5
5,DAVIS65STEVE_832000842_20191009_094700.SBN,11:07:57,32.656,29.762,154.9
6,DAVIS65STEVE_832000842_20191009_094700.SBN,11:18:20,31.549,30.807,156.3
7,DAVIS65STEVE_832000842_20191009_094700.SBN,11:25:54,33.557,28.964,155
8,DAVIS65STEVE_832000842_20191009_094700.SBN,11:33:21,34.92,27.833,154.5
9,DAVIS65STEVE_832000842_20191009_094700.SBN,11:39:18,35.369,27.479,154.6
10,DAVIS65STEVE_832000842_20191009_094700.SBN,13:15:23,33.776,28.776,148.9
11,DAVIS65STEVE_832000842_20191009_094700.SBN,13:20:03,35.268,27.559,149.1
12,DAVIS65STEVE_832000842_20191009_094700.SBN,13:25:58,34.359,28.287,148.6
13,DAVIS65STEVE_832000842_20191009_094700.SBN,13:35:01,35.734,27.199,151
14,DAVIS65STEVE_832000842_20191009_094700.SBN,13:42:39,33.751,28.797,148.7
15,DAVIS65STEVE_832000842_20191009_094700.SBN,13:47:30,35.24,27.58,152.7
1,DEAKI28NICK_932000570_20191009_095400.SBN,13:24:52,38.928,24.967,150.7
2,DEAKI28NICK_932000570_20191009_095400.SBN,13:34:52,38.304,25.374,149.9
3,DEAKI28NICK_932000570_20191009_095400.SBN,13:46:31,37.898,25.646,150.8
4,DEAKI28NICK_932000570_20191009_095400.SBN,13:55:02,35.482,27.392,147.7
5,DEAKI28NICK_932000570_20191009_095400.SBN,14:08:59,39.092,24.863,148.8
6,DEAKI28NICK_932000570_20191009_095400.SBN,14:18:21,37.26,26.085,152.3
7,DEAKI28NICK_932000570_20191009_095400.SBN,14:49:54,35.486,27.389,150.5
8,DEAKI28NICK_932000570_20191009_095400.SBN,14:58:16,35.614,27.291,148.1
9,DEAKI28NICK_932000570_20191009_095400.SBN,15:08:51,36.484,26.64,147.2
10,DEAKI28NICK_932000570_20191009_095400.SBN,15:19:49,35.382,27.469,149.6
11,DEAKI28NICK_932000570_20191009_095400.SBN,15:25:39,36.724,26.466,149.6
1,DEBR27JEAN_123201188_20191009_093918.SBN,10:58:18,37.127,26.178,153.6
2,DEBR27JEAN_123201188_20191009_093918.SBN,11:03:57,39.659,24.507,156.3
3,DEBR27JEAN_123201188_20191009_093918.SBN,11:10:21,38.818,25.038,153.3
4,DEBR27JEAN_123201188_20191009_093918.SBN,11:35:55,36.605,26.551,156.4
5,DEBR27JEAN_123201188_20191009_093918.SBN,11:43:44,35.986,27.008,153.6
6,DEBR27JEAN_123201188_20191009_093918.SBN,11:57:40,37.17,26.148,154.6
7,DEBR27JEAN_123201188_20191009_093918.SBN,12:01:45,36.467,26.652,154.2
8,DEBR27JEAN_123201188_20191009_093918.SBN,12:13:11,41.893,23.2,153
9,DEBR27JEAN_123201188_20191009_093918.SBN,12:47:37,35.503,27.376,151.9
10,DEBR27JEAN_123201188_20191009_093918.SBN,12:54:25,36.213,26.839,152.3
11,DEBR27JEAN_123201188_20191009_093918.SBN,13:00:21,36.427,26.681,153.1
12,DEBR27JEAN_123201188_20191009_093918.SBN,13:09:21,39.646,24.515,152.3
1,DRANE15TRIST_932000540_20191009_095018.sbp,11:44:07,33.374,29.122,152.5
2,DRANE15TRIST_932000540_20191009_095018.sbp,11:53:41,31.493,30.861,151.8
1,FULTO13GEORG_143200187_20191009_140124.SBN,14:10:51,36.076,26.941,151.1
2,FULTO13GEORG_143200187_20191009_140124.SBN,14:17:37,34.477,28.19,139.5
3,FULTO13GEORG_143200187_20191009_140124.SBN,14:24:03,33.661,28.874,142
4,FULTO13GEORG_143200187_20191009_140124.SBN,14:33:41,34.732,27.983,140.3
5,FULTO13GEORG_143200187_20191009_140124.SBN,14:39:40,37.485,25.929,146.7
6,FULTO13GEORG_143200187_20191009_140124.SBN,14:47:29,35.261,27.564,151.9
7,FULTO13GEORG_143200187_20191009_140124.SBN,14:55:10,33.945,28.633,142.1
8,FULTO13GEORG_143200187_20191009_140124.SBN,15:02:14,35.936,27.046,147.5
9,FULTO13GEORG_143200187_20191009_140124.SBN,15:11:20,35.05,27.729,149.2
10,FULTO13GEORG_143200187_20191009_140124.SBN,15:39:58,40.334,24.097,150.8
1,GEORG5MICHA_123201112_20191009_094830.SBN,10:57:04,32.133,30.247,148
2,GEORG5MICHA_123201112_20191009_094830.SBN,11:01:39,31.21,31.141,154.5
3,GEORG5MICHA_123201112_20191009_094830.SBN,11:06:18,33.459,29.048,150.9
4,GEORG5MICHA_123201112_20191009_094830.SBN,11:18:26,33.866,28.699,153.2
5,GEORG5MICHA_123201112_20191009_094830.SBN,11:23:18,32.107,30.271,149.7
6,GEORG5MICHA_123201112_20191009_094830.SBN,11:28:33,30.109,32.28,147.4
7,GEORG5MICHA_123201112_20191009_094830.SBN,11:33:49,32.282,30.107,149.2
8,GEORG5MICHA_123201112_20191009_094830.SBN,11:42:35,31.44,30.913,146.9
9,GEORG5MICHA_123201112_20191009_094830.SBN,11:50:04,31.797,30.566,146.2
10,GEORG5MICHA_123201112_20191009_094830.SBN,11:55:04,33.412,29.089,146.8
11,GEORG5MICHA_123201112_20191009_094830.SBN,12:00:08,32.798,29.634,150
12,GEORG5MICHA_123201112_20191009_094830.SBN,12:05:04,31.146,31.206,146.6
13,GEORG5MICHA_123201112_20191009_094830.SBN,12:11:29,31.725,30.636,146.2
14,GEORG5MICHA_123201112_20191009_094830.SBN,12:16:28,31.615,30.742,145
15,GEORG5MICHA_123201112_20191009_094830.SBN,12:21:24,31.886,30.481,144.7
16,GEORG5MICHA_123201112_20191009_094830.SBN,12:30:34,33.489,29.022,146
17,GEORG5MICHA_123201112_20191009_094830.SBN,13:37:52,32.585,29.827,146.5
18,GEORG5MICHA_123201112_20191009_094830.SBN,13:42:12,32.562,29.849,142.9
19,GEORG5MICHA_123201112_20191009_094830.SBN,13:46:51,33.32,29.169,142.3
20,GEORG5MICHA_123201112_20191009_094830.SBN,13:51:34,32.386,30.011,140.2
21,GEORG5MICHA_123201112_20191009_094830.SBN,14:07:29,31.766,30.597,140.5
22,GEORG5MICHA_123201112_20191009_094830.SBN,14:14:15,35.128,27.668,149.1
