Sail Number,Finish Time,Speed (kts),Course Angle,Course Length,First Name,Last Name,Craft
2,15:17:00,17.65,100,544,Dave,White,Boat
2,15:34:00,17.28,100,544,Dave,White,Boat
2,15:24:00,16.07,100,544,Dave,White,Boat
2,15:06:00,14.42,100,544,Dave,White,Boat
3,15:01:00,17.28,100,544,Mike,Walklin,Sailboard
3,14:12:00,6.78,100,544,Mike,Walklin,Sailboard
4,15:35:00,21.69,100,544,ian,richards,Sailboard
4,15:33:00,21.67,100,544,ian,richards,Sailboard
4,14:51:00,9.40,100,544,ian,richards,Sailboard
7,14:55:00,4.87,100,544,Fred,Ball,Boat
7,12:35:00,3.84,100,544,Fred,Ball,Boat
10,15:13:00,29.61,100,544,Anders,Bringdal,Sailboard
10,15:25:00,27.34,100,544,Anders,Bringdal,Sailboard
10,15:06:00,26.90,100,544,Anders,Bringdal,Sailboard
10,15:33:00,25.81,100,544,Anders,Bringdal,Sailboard
10,15:19:00,25.33,100,544,Anders,Bringdal,Sailboard
10,14:59:00,23.11,100,544,Anders,Bringdal,Sailboard
14,15:08:00,23.87,100,544,Ian,Hill,Sailboard
14,15:13:00,22.70,100,544,Ian,Hill,Sailboard
14,14:54:00,21.52,100,544,Ian,Hill,Sailboard
14,14:37:00,21.35,100,544,Ian,Hill,Sailboard
14,15:21:00,20.19,100,544,Ian,Hill,Sailboard
14,15:00:00,19.21,100,544,Ian,Hill,Sailboard
14,15:29:00,18.86,100,544,Ian,Hill,Sailboard
17,15:10:00,22.33,100,544,Paul,Morris,Sailboard
17,14:49:00,22.27,100,544,Paul,Morris,Sailboard
17,14:40:00,21.08,100,544,Paul,Morris,Sailboard
17,14:36:00,20.67,100,544,Paul,Morris,Sailboard
17,14:08:00,20.21,100,544,Paul,Morris,Sailboard
17,14:04:00,20.14,100,544,Paul,Morris,Sailboard
17,14:31:00,19.87,100,544,Paul,Morris,Sailboard
17,14:44:00,19.69,100,544,Paul,Morris,Sailboard
17,14:00:00,19.04,100,544,Paul,Morris,Sailboard
17,14:12:00,18.70,100,544,Paul,Morris,Sailboard
17,14:18:00,17.59,100,544,Paul,Morris,Sailboard
17,13:54:00,17.54,100,544,Paul,Morris,Sailboard
17,12:51:00,4.23,100,544,Paul,Morris,Sailboard
17,12:19:00,4.06,100,544,Paul,Morris,Sailboard
21,13:38:00,21.54,100,544,Dan,Simpson,Sailboard
21,15:46:00,20.76,100,544,Dan,Simpson,Sailboard
21,13:45:00,20.47,100,544,Dan,Simpson,Sailboard
21,14:03:00,20.44,100,544,Dan,Simpson,Sailboard
21,13:42:00,20.25,100,544,Dan,Simpson,Sailboard
21,15:39:00,19.40,100,544,Dan,Simpson,Sailboard
21,13:49:00,19.01,100,544,Dan,Simpson,Sailboard
21,13:53:00,17.62,100,544,Dan,Simpson,Sailboard
21,13:58:00,17.25,100,544,Dan,Simpson,Sailboard
23,15:24:00,21.16,100,544,barry,mason,Sailboard
38,13:46:00,18.73,100,544,J. R.,Morris,Sailboard
38,13:55:00,1.70,100,544,J. R.,Morris,Sailboard
38,14:05:00,0.88,100,544,J. R.,Morris,Sailboard
38,14:15:00,0.59,100,544,J. R.,Morris,Sailboard
51,15:16:00,21.61,100,544,Clive,Ellis,Sailboard
51,15:08:00,21.09,100,544,Clive,Ellis,Sailboard
51,15:22:00,20.31,100,544,Clive,Ellis,Sailboard
51,15:02:00,20.01,100,544,Clive,Ellis,Sailboard
51,14:42:00,17.68,100,544,Clive,Ellis,Sailboard
51,15:37:00,17.60,100,544,Clive,Ellis,Sailboard
51,14:47:00,2.76,100,544,Clive,Ellis,Sailboard
69,14:41:00,22.87,100,544,Gareth,Baker,Sailboard
69,14:52:00,22.53,100,544,Gareth,Baker,Sailboard
69,15:06:00,22.03,100,544,Gareth,Baker,Sailboard
69,14:36:00,21.94,100,544,Gareth,Baker,Sailboard
69,15:03:00,21.92,100,544,Gareth,Baker,Sailboard
69,14:57:00,21.28,100,544,Gareth,Baker,Sailboard
69,15:57:00,20.64,100,544,Gareth,Baker,Sailboard
69,14:47:00,19.92,100,544,Gareth,Baker,Sailboard
69,15:41:00,19.88,100,544,Gareth,Baker,Sailboard
69,15:46:00,18.93,100,544,Gareth,Baker,Sailboard
69,15:49:00,4.81,100,544,Gareth,Baker,Sailboard
69,16:01:00,3.26,100,544,Gareth,Baker,Sailboard
69,15:52:00,2.54,100,544,Gareth,Baker,Sailboard
84,15:25:00,22.06,100,544,David,Hinsley,Sailboard
84,15:14:00,21.89,100,544,David,Hinsley,Sailboard
84,14:51:00,21.71,100,544,David,Hinsley,Sailboard
84,14:54:00,21.70,100,544,David,Hinsley,Sailboard
84,15:03:00,21.31,100,544,David,Hinsley,Sailboard
84,15:11:00,21.19,100,544,David,Hinsley,Sailboard
84,15:07:00,21.15,100,544,David,Hinsley,Sailboard
84,14:58:00,20.44,100,544,David,Hinsley,Sailboard
84,15:57:00,20.43,100,544,David,Hinsley,Sailboard
84,14:34:00,20.32,100,544,David,Hinsley,Sailboard
84,14:39:00,20.04,100,544,David,Hinsley,Sailboard
84,14:47:00,19.82,100,544,David,Hinsley,Sailboard
84,14:43:00,17.64,100,544,David,Hinsley,Sailboard
84,16:01:00,17.16,100,544,David,Hinsley,Sailboard
84,15:17:00,4.61,100,544,David,Hinsley,Sailboard
84,15:49:00,1.95,100,544,David,Hinsley,Sailboard
84,15:52:00,1.43,100,544,David,Hinsley,Sailboard
93,15:15:00,22.52,100,544,Richard,Hobson,Sailboard
93,15:08:00,22.39,100,544,Richard,Hobson,Sailboard
93,15:03:00,21.95,100,544,Richard,Hobson,Sailboard
93,14:50:00,21.49,100,544,Richard,Hobson,Sailboard
93,14:38:00,19.99,100,544,Richard,Hobson,Sailboard
93,14:55:00,19.92,100,544,Richard,Hobson,Sailboard
93,14:45:00,18.53,100,544,Richard,Hobson,Sailboard
98,16:07:00,4.72,100,544,Neils,Haarbosch,Sailboard
98,14:50:00,4.31,100,544,Neils,Haarbosch,Sailboard
98,15:25:00,1.34,100,544,Neils,Haarbosch,Sailboard
98,15:36:00,0.73,100,544,Neils,Haarbosch,Sailboard
99,15:02:00,20.61,100,544,Gordon,Roach,Sailboard
99,15:56:00,0.51,100,544,Gordon,Roach,Sailboard
101,15:19:00,12.28,100,544,Torix,Bennett,Boat
101,15:06:00,8.75,100,544,Torix,Bennett,Boat
101,14:43:00,7.15,100,544,Torix,Bennett,Boat
102,15:32:00,21.56,100,544,Norman,Petty,Sailboard
102,15:22:00,19.52,100,544,Norman,Petty,Sailboard
102,15:56:00,18.55,100,544,Norman,Petty,Sailboard
112,14:39:00,11.92,100,544,Emily,Wood,Sailboard
112,15:08:00,5.13,100,544,Emily,Wood,Sailboard
112,14:15:00,1.68,100,544,Emily,Wood,Sailboard
118,14:16:00,7.49,100,544,Rosie,Timson,Sailboard
118,14:37:00,7.10,100,544,Rosie,Timson,Sailboard
169,15:12:00,21.81,100,544,steve,trigwell,Sailboard
169,14:51:00,20.84,100,544,steve,trigwell,Sailboard
169,15:02:00,20.21,100,544,steve,trigwell,Sailboard
169,15:22:00,19.97,100,544,steve,trigwell,Sailboard
169,15:36:00,19.96,100,544,steve,trigwell,Sailboard
169,13:44:00,17.22,100,544,steve,trigwell,Sailboard
169,13:33:00,16.15,100,544,steve,trigwell,Sailboard
169,13:27:00,15.75,100,544,steve,trigwell,Sailboard
169,15:50:00,7.90,100,544,steve,trigwell,Sailboard
181,15:17:00,24.17,100,544,Peter,Martin,Sailboard
181,15:12:00,24.08,100,544,Peter,Martin,Sailboard
181,15:00:00,23.09,100,544,Peter,Martin,Sailboard
181,14:51:00,22.83,100,544,Peter,Martin,Sailboard
181,15:23:00,22.18,100,544,Peter,Martin,Sailboard
181,14:45:00,20.95,100,544,Peter,Martin,Sailboard
181,15:29:00,20.65,100,544,Peter,Martin,Sailboard
206,15:34:00,20.82,100,544,Martin,Allman,Sailboard
206,15:20:00,20.24,100,544,Martin,Allman,Sailboard
206,15:26:00,20.05,100,544,Martin,Allman,Sailboard
206,15:08:00,20.00,100,544,Martin,Allman,Sailboard
206,15:13:00,19.80,100,544,Martin,Allman,Sailboard
206,15:03:00,19.74,100,544,Martin,Allman,Sailboard
206,15:56:00,19.26,100,544,Martin,Allman,Sailboard
206,14:59:00,19.19,100,544,Martin,Allman,Sailboard
206,16:05:00,17.82,100,544,Martin,Allman,Sailboard
206,15:42:00,17.81,100,544,Martin,Allman,Sailboard
206,16:05:00,15.84,100,544,Martin,Allman,Sailboard
211,15:16:00,22.23,100,544,Jamie,Walker,Sailboard
211,15:11:00,21.54,100,544,Jamie,Walker,Sailboard
211,15:32:00,21.24,100,544,Jamie,Walker,Sailboard
211,13:43:00,20.76,100,544,Jamie,Walker,Sailboard
211,15:24:00,19.76,100,544,Jamie,Walker,Sailboard
211,14:14:00,19.74,100,544,Jamie,Walker,Sailboard
211,13:47:00,19.44,100,544,Jamie,Walker,Sailboard
211,14:03:00,19.13,100,544,Jamie,Walker,Sailboard
211,13:58:00,19.06,100,544,Jamie,Walker,Sailboard
211,13:52:00,19.04,100,544,Jamie,Walker,Sailboard
211,15:50:00,18.11,100,544,Jamie,Walker,Sailboard
211,14:09:00,17.96,100,544,Jamie,Walker,Sailboard
211,12:53:00,12.29,100,544,Jamie,Walker,Sailboard
250,15:43:00,16.61,100,544,Alastair,Nichol,Sailboard
292,14:49:00,22.09,100,544,Nic,Dodd,Sailboard
292,14:55:00,20.73,100,544,Nic,Dodd,Sailboard
292,15:01:00,20.47,100,544,Nic,Dodd,Sailboard
292,15:07:00,20.31,100,544,Nic,Dodd,Sailboard
292,14:38:00,19.95,100,544,Nic,Dodd,Sailboard
292,14:43:00,18.72,100,544,Nic,Dodd,Sailboard
292,15:50:00,18.52,100,544,Nic,Dodd,Sailboard
292,14:30:00,15.21,100,544,Nic,Dodd,Sailboard
292,15:55:00,3.21,100,544,Nic,Dodd,Sailboard
328,13:33:00,21.59,100,544,Adrian,Wallis,Sailboard
328,13:37:00,21.56,100,544,Adrian,Wallis,Sailboard
328,15:26:00,20.87,100,544,Adrian,Wallis,Sailboard
328,13:46:00,20.61,100,544,Adrian,Wallis,Sailboard
328,13:22:00,19.86,100,544,Adrian,Wallis,Sailboard
328,15:31:00,19.44,100,544,Adrian,Wallis,Sailboard
328,14:06:00,19.31,100,544,Adrian,Wallis,Sailboard
328,13:25:00,19.26,100,544,Adrian,Wallis,Sailboard
328,16:01:00,19.13,100,544,Adrian,Wallis,Sailboard
328,13:29:00,18.78,100,544,Adrian,Wallis,Sailboard
328,14:11:00,18.44,100,544,Adrian,Wallis,Sailboard
328,15:55:00,18.19,100,544,Adrian,Wallis,Sailboard
328,15:40:00,18.08,100,544,Adrian,Wallis,Sailboard
328,13:41:00,17.79,100,544,Adrian,Wallis,Sailboard
328,14:01:00,17.77,100,544,Adrian,Wallis,Sailboard
328,13:50:00,17.19,100,544,Adrian,Wallis,Sailboard
328,13:56:00,16.67,100,544,Adrian,Wallis,Sailboard
328,14:17:00,15.32,100,544,Adrian,Wallis,Sailboard
328,15:47:00,2.22,100,544,Adrian,Wallis,Sailboard
349,15:09:00,20.26,100,544,Brian "Bruno",Warner,Sailboard
349,14:55:00,19.84,100,544,Brian "Bruno",Warner,Sailboard
349,15:24:00,11.27,100,544,Brian "Bruno",Warner,Sailboard
349,15:59:00,8.70,100,544,Brian "Bruno",Warner,Sailboard
407,15:16:00,22.96,100,544,Simon,Hinkley,Sailboard
407,15:32:00,22.58,100,544,Simon,Hinkley,Sailboard
407,15:09:00,22.13,100,544,Simon,Hinkley,Sailboard
407,14:51:00,21.94,100,544,Simon,Hinkley,Sailboard
407,15:01:00,18.47,100,544,Simon,Hinkley,Sailboard
407,14:40:00,8.82,100,544,Simon,Hinkley,Sailboard
411,13:35:00,22.87,100,544,Steve,Flanagan,Sailboard
411,15:37:00,21.14,100,544,Steve,Flanagan,Sailboard
411,15:49:00,20.47,100,544,Steve,Flanagan,Sailboard
411,13:45:00,20.03,100,544,Steve,Flanagan,Sailboard
411,14:05:00,19.53,100,544,Steve,Flanagan,Sailboard
411,13:40:00,18.59,100,544,Steve,Flanagan,Sailboard
411,13:50:00,17.03,100,544,Steve,Flanagan,Sailboard
411,12:18:00,4.53,100,544,Steve,Flanagan,Sailboard
555,15:09:00,20.71,100,544,claude,van-martyn,Sailboard
598,14:01:00,22.76,100,544,Michael,Roberts,Sailboard
598,14:01:00,18.04,100,544,Michael,Roberts,Sailboard
598,13:52:00,17.88,100,544,Michael,Roberts,Sailboard
598,13:34:00,17.39,100,544,Michael,Roberts,Sailboard
598,13:42:00,17.36,100,544,Michael,Roberts,Sailboard
703,15:33:00,20.05,100,544,Darrell,Robins,Sailboard
703,15:12:00,19.94,100,544,Darrell,Robins,Sailboard
703,15:00:00,10.71,100,544,Darrell,Robins,Sailboard
708,15:20:00,23.50,100,544,Peter,Young,Sailboard
747,13:35:00,21.68,100,544,Simon,White,Sailboard
747,13:43:00,20.79,100,544,Simon,White,Sailboard
747,13:39:00,19.37,100,544,Simon,White,Sailboard
747,13:58:00,18.43,100,544,Simon,White,Sailboard
