Entrant ID,Tally,Motion ID,Start Date,End Date,File ID,First Name,Family Name,Craft Type,Status,Entry Type
150,1,601,2023-10-07,2023-10-13,POV601NIC,Nick,Povey,Boat,Boat Fleet,All Week
1151,2,607,2023-10-07,2023-10-13,GEO607MIC,Michael,George,Sailboard,Pro-Fleet,All Week
1152,3,611,2023-10-07,2023-10-13,YOR611MAT,Matthew,York,Sailboard,Gold-Fleet,All Week
1153,4,615,2023-10-07,2023-10-13,BRA615JAM,James,Brake,Sailboard,Gold-Fleet,All Week
1154,5,617,2023-10-07,2023-10-13,RAM617SIM,Simon,Ramsden,Sailboard,Amateur,All Week
2156,6,618,2023-10-07,2023-10-13,LON618JAM,james,longmuir,Kiteboard,Open Class,All Week
1157,7,619,2023-10-07,2023-10-13,STU619AND,Andy,Stuart-William,Sailboard,Gold-Fleet,All Week
3157,7,845,2023-10-07,2023-10-13,STU845AND,Andy,Stuart-William,Wingboard,Amateur,All Week
3159,8,625,2023-10-07,2023-10-13,HOB625RIC,Richard,Hobson,Wingboard,Pro-Fleet,All Week
1161,10,631,2023-10-07,2023-10-13,OLI631JOH,John,Oliver,Sailboard,Gold-Fleet,All Week
1162,11,632,2023-10-07,2023-10-13,CRO632PET,Peter,Crosby,Sailboard,Gold-Fleet,All Week
1163,12,633,2023-10-07,2023-10-13,PEA633ZAC,Zack,Peaple,Sailboard,Gold-Fleet,All Week
3163,12,870,2023-10-07,2023-10-13,PEA870ZAC,Zack,Peaple,Wingboard,Amateur,All Week
1164,13,634,2023-10-07,2023-10-13,CRO634RIC,Richard,Crosby,Sailboard,Gold-Fleet,All Week
1165,14,635,2023-10-07,2023-10-13,BAT635TIM,Tim,Bate,Sailboard,Amateur,All Week
1166,15,639,2023-10-07,2023-10-13,PET639SIM,Simon,Pettifer,Sailboard,Pro-Fleet,All Week
3167,16,641,2023-10-07,2023-10-13,CUN641CHR,Chris,Cunningham,Wingboard,Amateur,All Week
1169,17,642,2023-10-07,2023-10-13,FUL642GEO,George,Fulton,Sailboard,Gold-Fleet,All Week
1172,18,643,2023-10-07,2023-10-13,CON643GAR,Garry,Connell,Sailboard,Pro-Fleet,All Week
1173,19,647,2023-10-07,2023-10-13,PLA647CHR,Chris,Platt,Sailboard,Amateur,All Week
1174,20,648,2023-10-07,2023-10-13,LIL648MAT,Matthew,Lilley,Sailboard,Amateur,All Week
1177,21,651,2023-10-07,2023-10-13,TRO651WIL,Will,Trossell,Sailboard,Gold-Fleet,All Week
1180,22,652,2023-10-07,2023-10-13,DEB652JEA,Jean-Marc,De Bruyne,Sailboard,Pro-Fleet,All Week
1181,23,653,2023-10-07,2023-10-13,CAR653BOB,Bob,Cartridge,Sailboard,Pro-Fleet,All Week
1182,24,656,2023-10-07,2023-10-13,BRI656AND,Andy,Bridge,Sailboard,Amateur,All Week
1183,25,660,2023-10-07,2023-10-13,WHA660TRE,Trevor,Whatford,Sailboard,Gold-Fleet,All Week
3184,26,661,2023-10-07,2023-10-13,MAG661SIM,Simon,Maguire,Wingboard,Amateur,All Week
1185,27,662,2023-10-07,2023-10-13,CAR662DAN,Danny,Cartridge,Sailboard,Gold-Fleet,All Week
1187,29,663,2023-10-07,2023-10-13,RUS663ROB,Robin,Russell,Sailboard,Gold-Fleet,All Week
3188,30,664,2023-10-07,2023-10-13,GOR664DEN,Denis,Gordo,Wingboard,Amateur,All Week
3189,31,665,2023-10-07,2023-10-13,SAN665SIM,Simon,Sanderson,Wingboard,Pro-Fleet,All Week
1190,32,668,2023-10-07,2023-10-13,OWE668AND,Andrew,Owen,Sailboard,Amateur,All Week
1191,33,669,2023-10-07,2023-10-13,HAR669SCO,Scott,Harrison,Sailboard,Gold-Fleet,All Week
3192,34,693,2023-10-07,2023-10-13,PER693SIM,Simon,Perkins,Wingboard,Amateur,All Week
1193,35,694,2023-10-07,2023-10-13,MAR694EDD,Eddie,Marsh,Sailboard,Gold-Fleet,All Week
1194,36,695,2023-10-07,2023-10-13,TWI695AND,Andrew,Twinn,Sailboard,Gold-Fleet,All Week
3195,37,699,2023-10-07,2023-10-13,WAK699PAU,Paul,Wakelin,Wingboard,Pro-Fleet,All Week
1196,38,700,2023-10-07,2023-10-13,WAT700STE,Steve,Watson,Sailboard,Amateur,All Week
1197,39,701,2023-10-07,2023-10-13,BIN701NEI,Neil,Binding,Sailboard,Amateur,All Week
2198,40,705,2023-10-07,2023-10-13,HOR705PHI,Phil,Horder,Kiteboard,Freeride,All Week
3199,41,724,2023-10-07,2023-10-13,SAL724MAR,Mark,Salvage,Wingboard,Amateur,All Week
2200,42,717,2023-10-07,2023-10-13,WAD717ALF,Alfie,Wade,Kiteboard,Freeride,All Week
1201,43,718,2023-10-07,2023-10-13,TRU718STU,Stuart,Trunkfield,Sailboard,Gold-Fleet,All Week
2202,44,801,2023-10-07,2023-10-13,WIL801DAV,Dave,Williams,Kiteboard,Open Class,All Week
3202,44,0,2023-10-07,2023-10-13,WIL0DAV,Dave,Williams,Wingboard,Amateur,All Week
3203,45,802,2023-10-07,2023-10-13,MCC802MAR,Mark,McCafferty,Wingboard,Amateur,All Week
1204,46,803,2023-10-07,2023-10-13,TRU803JOE,Joe,Trunkfield,Sailboard,Amateur,All Week
1205,47,804,2023-10-07,2023-10-08,ING804JON,Jonathan,Ingram,Sailboard,Amateur,Youth W/E
1206,48,0,2023-10-09,2023-10-13,ING0MAR,Mark,Ingram,Sailboard,Gold-Fleet,2 Days
1207,49,806,2023-10-07,2023-10-08,JEN806JEN,Jenna,Jenkins,Sailboard,Amateur,Youth W/E
1208,50,807,2023-10-07,2023-10-13,STR807DAV,Dave,Strudwick,Sailboard,Gold-Fleet,All Week
1209,51,808,2023-10-07,2023-10-13,TUR808AND,Andy,Turvey,Sailboard,Gold-Fleet,All Week
1210,52,810,2023-10-07,2023-10-13,KIR810JON,Jonny,Kirton,Sailboard,Amateur,All Week
1211,53,811,2023-10-07,2023-10-13,THO811RUS,Russell,Thompson,Sailboard,Amateur,All Week
1212,54,812,2023-10-07,2023-10-13,ADC812MIA,Mia,Adcock,Sailboard,Amateur,All Week
3212,54,838,2023-10-07,2023-10-13,ADC838MIA,Mia,Adcock,Wingboard,Amateur,All Week
1213,55,813,2023-10-07,2023-10-13,DUN813ROB,Rob,Dunn,Sailboard,Amateur,All Week
1215,57,815,2023-10-07,2023-10-13,SPA815BOB,Bob,Spagnoletti,Sailboard,Gold-Fleet,All Week
1216,58,816,2023-10-07,2023-10-13,PIN816JOS,Joshua,Pinder,Sailboard,Amateur,All Week
1217,59,817,2023-10-07,2023-10-13,LON817ROB,Rob,Longstaff,Sailboard,Amateur,All Week
3218,60,818,2023-10-09,2023-10-13,STA818JOH,John-Paul,Standish,Wingboard,Amateur,2 Days
2221,63,821,2023-10-07,2023-10-13,VAS821STA,Stacey,Vass,Kiteboard,Open Class,All Week
1222,64,822,2023-10-07,2023-10-08,CHI822DYL,Dylan,Chick,Sailboard,Amateur,Youth W/E
3223,65,823,2023-10-07,2023-10-13,MOU823EME,Emeric,Mouret,Wingboard,Pro-Fleet,All Week
2224,66,824,2023-10-09,2023-10-13,DAV824STE,Steve,Davison,Kiteboard,Open Class,2 Days
1225,67,825,2023-10-09,2023-10-13,CRO825JIM,Jim,Crossley,Sailboard,Pro-Fleet,2 Days
1226,68,826,2023-10-09,2023-10-13,YEL826LIL,Lilia,Yelland,Sailboard,Amateur,2 Days
1227,69,829,2023-10-09,2023-10-13,BUK829MAC,Maciej,Bukolt,Sailboard,Amateur,2 Days
1228,70,833,2023-10-09,2023-10-13,ARN833PAU,Paul,Arnold,Sailboard,Amateur,2 Days
3229,71,836,2023-10-09,2023-10-13,ADA836JOE,Joe,Adams,Wingboard,Amateur,2 Days
1230,72,667,2023-10-09,2023-10-13,BRA667PAU,Paul,Bran,Sailboard,Amateur,2 Days
1231,73,630,2023-10-07,2023-10-08,KNI630FIN,Finnley,Knight,Sailboard,Amateur,Youth W/E
3231,73,841,2023-10-07,2023-10-08,KNI841FIN,Finnley,Knight,Wingboard,Amateur,Youth W/E
3232,74,854,2023-10-09,2023-10-13,DIC854ROD,Rod,Dickinson,Wingboard,Amateur,2 Days
1233,75,852,2023-10-07,2023-10-13,NOR852SCO,Scott,Norman,Sailboard,Gold-Fleet,All Week
2235,77,820,2023-10-07,2023-10-13,ALD820ELL,Ellie,Aldridge,Kiteboard,Open Class,All Week
3235,77,849,2023-10-07,2023-10-13,ALD849ELL,Ellie,Aldridge,Wingboard,Amateur,All Week
2236,78,814,2023-10-07,2023-10-13,SPE814NEI,Neil,Speed,Kiteboard,Open Class,All Week
3237,79,827,2023-10-07,2023-10-08,CHA827FIN,Finlay,Chandler,Wingboard,Amateur,Youth W/E
3238,80,866,2023-10-07,2023-10-08,YEL866SUL,Sullie,Yelland,Wingboard,Amateur,Youth W/E
1239,81,867,2023-10-07,2023-10-13,STA867SCO,Scotty,Stallman,Sailboard,Pro-Fleet,All Week
3240,82,869,2023-10-07,2023-10-08,OGO869FIN,Finn,O'Gorman,Wingboard,Amateur,Youth W/E
3242,84,871,2023-10-09,2023-10-13,COL871ANN,Anna,Collenette,Wingboard,Amateur,2 Days
3243,85,872,2023-10-09,2023-10-13,COL872AND,Andrew,Collenette,Wingboard,Amateur,2 Days
2244,86,0,2023-10-09,2023-10-13,EDE0MAR,Markus,Edegran,Kiteboard,Open Class,2 Days
1245,87,861,2023-10-07,2023-10-13,VAN861PAT,Patrick,Van Hoof,Sailboard,Pro-Fleet,All Week
1246,88,819,2023-10-07,2023-10-08,YOR819JAC,Jack James,York,Sailboard,Amateur,Youth W/E
3247,89,858,2023-10-09,2023-10-13,CRI858GUY,Guy,Cribb,Wingboard,Pro-Fleet,2 Days
3248,90,855,2023-10-07,2023-10-13,DAV855ZAR,Zara,Davis,Wingboard,Amateur,All Week
3249,91,857,2023-10-09,2023-10-13,STA857KUB,kuba,staite,Wingboard,Amateur,2 Days
3250,92,873,2023-10-09,2023-10-13,OLD873FRE,Freddie,Oldfield,Wingboard,Pro-Fleet,2 Days
2251,93,866,2023-10-09,2023-10-13,CAR866MAR,Martin,Carter,Kiteboard,Open Class,2 Days
3251,93,853,2023-10-09,2023-10-13,CAR853MAR,Martin,Carter,Wingboard,Amateur,2 Days
3252,94,869,2023-10-09,2023-10-13,DAR869HEL,Helena,Darvelid,Wingboard,Amateur,2 Days
1253,95,630,2023-10-09,2023-10-13,LAT630SAM,Sam,Latham,Sailboard,Gold-Fleet,2 Days
3253,95,827,2023-10-09,2023-10-13,LAT827SAM,Sam,Latham,Wingboard,Amateur,2 Days
3254,96,841,2023-10-09,2023-10-13,BUL841JAM,James,Bulson,Wingboard,Amateur,2 Days
1255,97,822,2023-10-09,2023-10-13,NEW822MAR,Mark,Newman,Sailboard,Pro-Fleet,2 Days
3202,44,819,2023-10-12,2023-10-13,WIL819DAV,Dave,Williams,Wingboard,Amateur,All Week
1206,48,805,2023-10-07,2023-10-08,ING805MAR,Mark,Ingram,Sailboard,Gold-Fleet,2 Days
2244,86,873,2023-10-07,2023-10-07,EDE873MAR,Markus,Edegran,Kiteboard,Open Class,2 Days
